rnti_count,rb_down,rb_up,down,up
8528.0,0.026840191,0.00083255797,153230900.0,1957203.0
8638.0,0.026512152,0.0005909289,153196880.0,1624466.0
8861.0,0.027695576,0.0007769343,158264940.0,1746200.0
8034.0,0.023563808,0.00036002087,141648780.0,1201362.0
7211.0,0.02029451,0.0001761931,126330120.0,947424.0
7614.0,0.023489654,0.00082684413,136594880.0,1746017.0
7882.0,0.02418305,0.00062613585,140215170.0,1451304.0
7984.0,0.024578173,0.0006736216,142511730.0,1560346.0
7366.0,0.021282362,0.00016952999,128958070.0,921782.0
7155.0,0.020863596,0.00023195843,126257070.0,1008208.0
7781.0,0.02472546,0.00086676935,140008700.0,1735073.0
7208.0,0.02100724,0.00015820583,126765170.0,943987.0
6306.0,0.017731428,0.0,110018220.0,629052.0
6243.0,0.01820333,0.00019519948,110798660.0,817058.0
6056.0,0.017502854,0.0001307923,106750070.0,763576.0
6495.0,0.019910123,0.00039663725,115700640.0,1133611.0
6791.0,0.021082303,0.0004946817,121083990.0,1152630.0
6387.0,0.018382506,0.0,111642480.0,643755.0
6290.0,0.018519623,0.0002583081,111296824.0,983028.0
7047.0,0.022539794,0.00078920607,127244850.0,1589524.0
7327.0,0.023239171,0.0006944834,131475730.0,1521092.0
7125.0,0.021596564,0.00032715345,125880620.0,1015196.0
7085.0,0.02140708,0.00041413,125986230.0,1101070.0
7500.0,0.023745548,0.0008182335,134875220.0,1546684.0
7679.0,0.023312718,0.00041374125,136316480.0,1213725.0
8215.0,0.025883267,0.0008682755,147605340.0,1841274.0
7597.0,0.022302438,0.00029347325,133769570.0,1153575.0
7007.0,0.019767238,6.260198e-05,122630570.0,939247.0
6348.0,0.017761454,2.6534366e-05,110556950.0,729790.0
6000.0,0.017201945,0.00019657316,105448200.0,845936.0
6223.0,0.019017585,0.00047427652,110651170.0,1126277.0
7066.0,0.023015566,0.00092577084,128330290.0,1764720.0
7820.0,0.025153708,0.0008350507,141226160.0,1796175.0
7469.0,0.02231855,0.00026777005,132152760.0,1150648.0
8191.0,0.02605995,0.00075087335,147299310.0,1763671.0
6848.0,0.019055394,0.0,118693150.0,526344.0
6652.0,0.019293426,0.00020297879,117055070.0,894275.0
6658.0,0.019916767,0.00040331314,118149890.0,1066507.0
7335.0,0.022867499,0.0006884359,131983280.0,1515502.0
7839.0,0.024789972,0.00083109795,141313680.0,1750177.0
7039.0,0.020436345,0.000117062096,123309656.0,863023.0
6934.0,0.020562802,0.00034073432,122530840.0,1038792.0
6553.0,0.018701285,1.7557915e-05,114518264.0,704617.0
7649.0,0.024922417,0.0010607305,139485040.0,2097502.0
7166.0,0.021565422,0.0002943426,126813760.0,1111365.0
6745.0,0.019897584,0.00012356273,118451020.0,757976.0
6964.0,0.02066182,0.00033850424,123302424.0,1127361.0
8669.0,0.028934333,0.001373513,158798130.0,2562906.0
8657.0,0.027170168,0.00066174055,154776080.0,1738988.0
9141.0,0.029034087,0.00081707595,164268180.0,1881286.0
8762.0,0.026505005,0.00054339773,154762770.0,1431658.0
7953.0,0.022661885,0.00019126186,139046980.0,1000882.0
8634.0,0.02684009,0.0008715038,154811580.0,1856287.0
9212.0,0.029039973,0.0010007207,165370220.0,1970106.0
8595.0,0.02542294,0.0004451864,151510800.0,1372122.0
8439.0,0.025469404,0.0006192828,149752050.0,1619325.0
8782.0,0.027143411,0.0008243954,157046860.0,1979520.0
9424.0,0.029829854,0.0009847389,169157400.0,2205348.0
9471.0,0.029557543,0.0009083298,169024540.0,2011911.0
8835.0,0.026191222,0.0005658869,155628690.0,1536381.0
8311.0,0.02399255,0.00034092242,145736640.0,1283958.0
8845.0,0.027255548,0.00079555344,158325460.0,1884804.0
9574.0,0.03014753,0.001054684,171547740.0,2293898.0
9826.0,0.030495001,0.0008242147,174634340.0,1991583.0
10782.0,0.034436975,0.0012471871,193717020.0,2636174.0
11564.0,0.037029985,0.0013111864,208035230.0,2881450.0
